Process:         asm [22831]
Path:            /Users/mkotytsk/Desktop/corewar/asm/asm
Load Address:    0x10d347000
Identifier:      asm
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [1442]

Date/Time:       2019-06-18 18:20:19.984 +0300
Leak: 0x7feeb7e0c640  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000fff3 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c660  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c680 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c6b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c680  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c690  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06e10 0x00007fee 0x00000018 0x00000000 	.n..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c6b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c6d0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0c700 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c6d0  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c700  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c720 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0c750 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0c720  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000c 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c730  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e070f0 0x00007fee 0x00000018 0x00000000 	.p..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c750  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c770 0x00007fee 0x00000002 0x00000000 	p...............
	0xb7e0c790 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c770  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c790  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c7b0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c7e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c7b0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c7c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e071f0 0x00007fee 0x00000018 0x00000000 	.q..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c7e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c800 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0c830 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0c800  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c830  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c850 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0c880 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c850  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0c860  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07410 0x00007fee 0x00000018 0x00000000 	.t..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c880  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c8a0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0c8c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c8a0  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ff0a 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c8c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c8e0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c910 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c8e0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c8f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07730 0x00007fee 0x00000018 0x00000000 	0w..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c910  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c930 0x00007fee 0x00000004 0x00000000 	0...............
	0xb7e0c960 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0c930  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c960  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c980 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c9f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c980  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "
"
Leak: 0x7feeb7e0c990  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07990 0x00007fee 0x00000018 0x00000000 	.y..............
	0xb7e0c9b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c9b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07a90 0x00007fee 0x00000018 0x00000000 	.z..............
	0xb7e0c9d0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c9d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07b90 0x00007fee 0x00000018 0x00000000 	.{..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c9f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ca10 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ca20 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0ca10  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000094 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ca20  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ca40 0x00007fee 0x00000002 0x00000000 	@...............
	0xb7e0ca60 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0ca40  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000fffb 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ca60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ca80 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ca90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ca80  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ca90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cab0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cac0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cab0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cac0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cae0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cb50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0cae0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0caf0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07da0 0x00007fee 0x00000018 0x00000000 	.}..............
	0xb7e0cb10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cb10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07ec0 0x00007fee 0x00000018 0x00000000 	.~..............
	0xb7e0cb30 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0cb30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e07ff0 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cb50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cb70 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0cb80 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cb70  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "d"
Leak: 0x7feeb7e0cb80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cba0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cbb0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cba0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cbb0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cbd0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0cbf0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cbd0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000011 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cbf0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cc10 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cc20 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0cc10  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cc20  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cc40 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0ccb0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cc40  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000004 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cc50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08200 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0cc70 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0cc70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08320 0x00007fee 0x00000018 0x00000000 	 ...............
	0xb7e0cc90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cc90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08450 0x00007fee 0x00000018 0x00000000 	P...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ccb0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ccd0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cce0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ccd0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "T"
Leak: 0x7feeb7e0cce0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cd00 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cd10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cd00  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cd10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cd30 0x00007fee 0x00000001 0x00000000 	0...............
	0xb7e0cd40 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0cd30  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000004 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cd40  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cd60 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0cd70 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0cd60  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cd70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cd90 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ce00 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cd90  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000008 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cda0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e085e0 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0cdc0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cdc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08710 0x00007fee 0x00000018 0x00000000 	................
	0xb7e0cde0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cde0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08840 0x00007fee 0x00000018 0x00000000 	@...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ce00  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ce20 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0ce30 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0ce20  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "T"
Leak: 0x7feeb7e0ce30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ce50 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0ce60 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0ce50  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000005 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ce60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ce80 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ce90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ce80  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ce90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ceb0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cec0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ceb0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000006 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cec0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cee0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cf10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cee0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0cef0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08b50 0x00007fee 0x00000018 0x00000000 	P...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cf10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cf30 0x00007fee 0x00000002 0x00000000 	0...............
	0xb7e0cf50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0cf30  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000000d 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cf50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cf70 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0cfc0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cf70  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cf80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08c50 0x00007fee 0x00000018 0x00000000 	P...............
	0xb7e0cfa0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cfa0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08d50 0x00007fee 0x00000018 0x00000000 	P...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cfc0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0cfe0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0cff0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cfe0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000090 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0cff0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d010 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0d040 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0d010  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d040  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d060 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0d070 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0d060  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000007 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d070  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d090 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0d0c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d090  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0d0a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e090b0 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d0c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d0e0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0d100 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d0e0  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ffdb 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d100  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d120 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0d190 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d120  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000008 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d130  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09330 0x00007fee 0x00000018 0x00000000 	0...............
	0xb7e0d150 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0d150  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09430 0x00007fee 0x00000018 0x00000000 	0...............
	0xb7e0d170 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0d170  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09550 0x00007fee 0x00000018 0x00000000 	P...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d190  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d1b0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0d1c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d1b0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "T"
Leak: 0x7feeb7e0d1c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d1e0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0d1f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d1e0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d1f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d210 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0d220 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0d210  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d220  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d240 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0d250 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0d240  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d250  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d270 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0d2a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d270  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0d280  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e09680 0x00007fee 0x00000018 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d2a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0d2c0 0x00007fee 0x00000002 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0d2c0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb9000000  size=2560  zone: DefaultMallocZone_0x10d357000
	0x41010000 0x00000000 0x00000000 0x00000000 	...A............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	...
